Time,DropDown,Category,Value
0,BU,Metal,1
1,BU,Metal,0.942631691
2,BU,Metal,0.88278206
3,BU,Metal,0.829973788
4,BU,Metal,0.799556508
5,BU,Metal,0.780307265
6,BU,Metal,0.761681841
7,BU,Metal,0.746776624
8,BU,Metal,0.733929959
9,BU,Metal,0.722102977
10,BU,Metal,0.701078702
11,BU,Metal,0.685721609
12,BU,Metal,0.669252008
13,BU,Metal,0.65592086
14,BU,Metal,0.645577824
15,BU,Metal,0.633953646
16,BU,Metal,0.6212183
17,BU,Metal,0.609691789
18,BU,Metal,0.598878912
19,BU,Metal,0.585678747
20,BU,Metal,0.574390886
21,BU,Metal,0.563673388
22,BU,Metal,0.553091284
23,BU,Metal,0.544524887
24,BU,Metal,0.537137545
25,BU,Metal,0.526200355
26,BU,Metal,0.519842719
27,BU,Metal,0.512681735
28,BU,Metal,0.507310783
29,BU,Metal,0.499775132
30,BU,Metal,0.493401188
31,BU,Metal,0.482830527
32,BU,Metal,0.470759763
33,BU,Metal,0.456230141
34,BU,Metal,0.446056913
35,BU,Metal,0.426065567
36,BU,Metal,0.392701702
37,BU,Metal,0.351364681
38,BU,Metal,0.289758392
39,BU,Metal,0.252197119
40,BU,Metal,0.217634773
41,BU,Metal,0.174324371
42,BU,Metal,0.147255369
43,BU,Metal,0.131013968
44,BU,Metal,0.107193246
45,BU,Metal,0.088786325
46,BU,Metal,0.068213884
47,BU,Metal,0.050889723
48,BU,Metal,0.029234522
49,BU,Metal,0.012993121
50,BU,Metal,0.0054138
0,BU,Finance,1
1,BU,Finance,0.95
2,BU,Finance,0.9025
3,BU,Finance,0.857375
4,BU,Finance,0.81450625
5,BU,Finance,0.773780938
6,BU,Finance,0.735091891
7,BU,Finance,0.698337296
8,BU,Finance,0.670403804
9,BU,Finance,0.65029169
10,BU,Finance,0.630782939
11,BU,Finance,0.618167281
12,BU,Finance,0.605803935
13,BU,Finance,0.593687856
14,BU,Finance,0.581814099
15,BU,Finance,0.570177817
16,BU,Finance,0.558774261
17,BU,Finance,0.547598776
18,BU,Finance,0.531170812
19,BU,Finance,0.515235688
20,BU,Finance,0.499778617
21,BU,Finance,0.484785259
22,BU,Finance,0.465393848
23,BU,Finance,0.446778095
